object_id,mean_flux,std_flux,min_flux,max_flux,mean_flux_err,num_points,duration
Druadan_rodwen_bragol,0.83991681584,2.1737926573349644,-3.13221236,8.90956934,0.5250060976800001,125,1790.6459000000032
Elrim_harad_menel,0.4847874068181818,1.0500613391618847,-2.41615925,8.49777337,0.5638045684415585,154,2593.940999999999
Eluwaith_nestad_in,-0.21914551661111112,1.1941771574968747,-3.21098788,5.70592854,0.4300366832222222,180,1923.3203999999969
Ennor_nimp_rovalug,0.0622531241954023,0.7157134125275934,-2.43560865,3.29015927,0.436507880862069,174,2940.398399999998
Rochirrim_dunadan_annon,0.19148314034482758,0.9406081647683602,-3.07492072,3.27767571,0.5242085624137931,145,2321.3839000000007
Rochirrim_pennas_fervain,0.06859798506091846,0.6729199674914508,-3.67635603,7.56206522,0.4137007729240862,1067,2454.5320999999967
aes_faun_melethron,0.37994782755813955,1.1307000587899467,-1.85377125,4.10739794,0.5241335798837209,86,1092.962599999999
agor_galenas_pod,0.4462989425547445,1.2530146873696963,-2.87118085,4.51174526,0.4203265147445256,137,2648.2895999999964
agor_gaurwaith_hervenn,0.9773210715068493,0.9710922686784874,-2.73870711,5.11102198,0.5244430741095891,146,2389.5845000000045
ah_eirien_mithren,0.4008193049411765,1.2515026633364605,-2.01076015,6.13772871,0.4039179192441861,170,2315.0841
aiglos_iphant_corf,5.323049458245613,8.206997160080531,-7.06937922,20.47676992,0.3735544847368421,57,2918.2180999999982
amath_lobor_rhun,0.23623959813333334,0.9665353316706305,-1.51722691,4.28920304,0.4528071044666667,150,1763.4907999999996
amloth_gaw_lalaith,0.4684040683529412,0.9918507153535485,-1.2664652,4.76639372,0.41483133605882355,170,2216.3027
amloth_talraph_puig,-0.4802501144751381,1.2543681296310292,-3.3667976,3.95170036,0.4753408338121547,181,1904.9743999999992
angos_rochir_aras,0.4945778783333334,1.5148033845303346,-1.9278544,6.82652727,0.45572032145833336,192,2317.9987000000037
ank_raegdan_iaun,0.4768133323966942,1.5083612821235428,-2.3542715,7.33015844,0.4450207485950413,121,2535.2456999999995
araf_gwaun_nagol,1.8426949121978022,3.463311571795687,-2.7417449,10.55392492,0.42063874769230764,182,1908.234199999999
aran_lin_gwaun,0.16077136357664235,0.6871960799334281,-1.92637613,3.97282331,0.4602720905839416,137,1957.8464999999997
